trip_distance_id,trip_distance
0,2.5
1,2.9
2,19.98
3,10.78
4,30.43
5,5.92
6,5.72
7,6.2
8,0.7
9,7.18
10,0.54
11,1.7
12,1.1
13,2.1
14,8.54
15,2.0
16,3.2
17,1.59
18,16.81
19,0.5
20,0.6
21,9.9
22,0.8
23,0.49
24,5.31
25,3.5
26,9.14
27,2.17
28,18.03
29,1.0
30,11.53
31,4.26
32,2.66
33,2.4
34,3.7
35,1.3
36,9.2
37,0.79
38,0.95
39,6.9
40,3.11
41,3.8
42,2.8
43,1.21
44,1.31
45,2.7
46,5.39
47,2.82
48,2.07
49,7.7
50,5.1
51,3.34
52,2.69
53,0.71
54,1.42
55,4.28
56,1.84
57,3.95
58,3.65
59,9.46
60,0.48
61,19.35
62,11.25
63,2.2
64,4.65
65,1.8
66,10.34
67,6.8
68,1.4
69,6.3
70,5.52
71,3.4
72,9.79
73,1.04
74,10.2
75,2.54
76,1.32
77,1.51
78,1.16
79,0.89
80,7.06
81,5.57
82,0.99
83,2.81
84,2.45
85,2.61
86,0.73
87,1.92
88,3.25
89,4.83
90,2.46
91,2.85
92,4.33
93,5.06
94,9.5
95,0.55
96,1.5
97,1.2
98,5.4
99,1.43
100,2.99
101,0.46
102,2.91
103,0.9
104,4.76
105,4.51
106,2.3
107,5.66
108,1.47
109,18.34
110,1.74
111,20.2
112,3.37
113,18.95
114,3.32
115,3.9
116,0.2
117,7.91
118,10.0
119,1.07
120,9.1
121,18.9
122,0.58
123,2.59
124,5.98
125,0.42
126,9.55
127,0.35
128,8.97
129,3.49
130,1.53
131,3.77
132,1.65
133,1.96
134,1.6
135,5.14
136,2.51
137,18.3
138,3.3
139,0.93
140,3.22
141,2.23
142,4.44
143,11.43
144,1.37
145,2.38
146,1.91
147,2.31
148,1.33
149,4.09
150,4.14
151,6.94
152,0.92
153,2.36
154,1.56
155,2.19
156,3.87
157,1.13
158,1.19
159,1.22
160,1.03
161,0.85
162,4.94
163,1.15
164,2.77
165,2.72
166,0.41
167,0.75
168,1.62
169,0.88
170,4.84
171,0.3
172,17.49
173,1.63
174,1.02
175,3.17
176,11.15
177,12.59
178,2.67
179,0.83
180,0.53
181,18.04
182,3.28
183,2.05
184,0.94
185,0.72
186,1.18
187,1.57
188,4.85
189,0.56
190,2.58
191,2.89
192,2.55
193,0.61
194,1.06
195,1.26
196,3.05
197,12.92
198,1.28
199,2.01
200,5.54
201,0.86
202,15.18
203,3.14
204,3.13
205,2.94
206,4.79
207,2.53
208,2.02
209,4.21
210,0.67
211,6.38
212,1.08
213,7.4
214,1.29
215,1.41
216,1.34
217,7.45
218,5.59
219,2.04
220,1.36
221,3.62
222,0.77
223,1.12
224,2.44
225,3.38
226,10.17
227,1.23
228,4.19
229,2.28
230,3.54
231,2.09
232,1.95
233,2.08
234,10.42
235,5.83
236,1.78
237,6.05
238,1.09
239,17.43
240,4.6
241,0.84
242,2.62
243,3.79
244,1.93
245,1.97
246,0.74
247,6.71
248,4.66
249,13.28
250,6.81
251,1.44
252,3.08
253,3.91
254,6.24
255,16.28
256,0.01
257,0.0
258,4.29
259,2.64
260,1.66
261,0.59
262,2.39
263,10.29
264,8.81
265,5.16
266,2.49
267,0.82
268,0.97
269,1.11
270,6.75
271,8.17
272,0.39
273,1.46
274,2.76
275,4.05
276,5.51
277,3.57
278,2.88
279,0.87
280,0.43
281,0.52
282,1.25
283,0.69
284,1.17
285,1.99
286,18.85
287,2.16
288,2.56
289,6.03
290,8.35
291,17.17
292,19.57
293,3.06
294,2.43
295,9.7
296,0.02
297,4.81
298,17.47
299,1.61
300,3.03
301,5.56
302,3.85
303,2.13
304,8.91
305,7.82
306,9.66
307,1.69
308,0.65
309,4.75
310,2.87
311,2.34
312,2.14
313,22.0
314,4.69
315,13.27
316,2.15
317,1.81
318,0.81
319,3.1
320,18.67
321,18.05
322,8.74
323,12.76
324,1.27
325,4.63
326,3.35
327,3.52
328,2.12
329,1.73
330,1.05
331,2.22
332,5.32
333,3.68
334,1.87
335,3.02
336,1.54
337,6.5
338,4.1
339,6.53
340,20.6
341,2.35
342,2.79
343,18.23
344,1.48
345,3.82
346,8.95
347,1.49
348,1.24
349,2.78
350,1.01
351,0.04
352,4.56
353,2.03
354,2.33
355,1.88
356,0.64
357,18.81
358,17.36
359,5.5
360,2.41
361,0.98
362,2.75
363,3.94
364,5.02
365,0.68
366,3.67
367,4.4
368,4.92
369,3.29
370,14.76
371,12.39
372,5.78
373,6.76
374,5.13
375,0.96
376,2.95
377,4.2
378,2.68
379,13.92
380,19.02
381,6.36
382,2.11
383,1.55
384,2.29
385,6.72
386,4.97
387,17.83
388,16.3
389,2.52
390,8.46
391,3.45
392,0.91
393,17.89
394,17.18
395,5.36
396,3.81
397,7.11
398,17.56
399,1.79
400,2.86
401,1.89
402,8.1
403,0.76
404,17.38
405,4.0
406,2.71
407,0.63
408,3.66
409,0.44
410,3.09
411,12.25
412,9.07
413,19.47
414,12.55
415,0.62
416,11.27
417,0.45
418,2.84
419,6.37
420,7.37
421,4.68
422,1.35
423,7.01
424,6.39
425,0.25
426,4.24
427,1.72
428,1.9
429,0.66
430,9.49
431,2.18
432,5.68
433,3.18
434,2.97
435,10.88
436,10.75
437,11.22
438,7.42
439,2.48
440,16.75
441,18.98
442,4.37
443,3.04
444,4.43
445,1.58
446,15.79
447,3.97
448,12.75
449,5.96
450,2.74
451,3.42
452,4.03
453,1.14
454,4.31
455,4.7
456,10.74
457,1.64
458,16.27
459,7.41
460,3.15
461,1.98
462,0.47
463,8.44
464,3.07
465,2.42
466,20.3
467,1.86
468,3.01
469,2.37
470,4.91
471,1.67
472,9.22
473,12.05
474,3.31
475,2.65
476,7.53
477,2.73
478,2.83
479,2.25
480,1.83
481,0.78
482,5.99
483,4.87
484,2.47
485,4.88
486,2.21
487,10.93
488,9.09
489,4.9
490,2.96
491,1.71
492,2.06
493,6.79
494,18.24
495,2.6
496,12.54
497,4.23
498,1.77
499,10.26
500,11.38
501,2.26
502,3.84
503,5.77
504,5.17
505,5.97
506,17.77
507,10.28
508,6.14
509,2.93
510,4.58
511,4.17
512,1.75
513,3.23
514,1.76
515,3.53
516,1.39
517,2.24
518,3.44
519,7.5
520,2.57
521,3.98
522,18.79
523,6.17
524,10.65
525,17.6
526,5.61
527,0.37
528,4.02
529,1.52
530,20.89
531,8.78
532,16.68
533,1.82
534,3.12
535,2.92
536,0.57
537,0.31
538,1.85
539,0.51
540,19.71
541,10.61
542,18.64
543,3.6
544,4.8
545,22.75
546,6.35
547,13.3
548,1.38
549,11.06
550,16.53
551,4.64
552,3.21
553,3.93
554,12.6
555,0.24
556,10.55
557,12.07
558,13.45
559,11.59
560,6.58
561,5.35
562,4.77
563,6.43
564,3.99
565,8.2
566,11.12
567,12.93
568,11.19
569,8.19
570,3.16
571,19.17
572,3.71
573,5.2
574,13.09
575,5.79
576,3.55
577,17.82
578,6.04
579,8.71
580,9.47
581,12.33
582,10.52
583,7.75
584,5.29
585,6.31
586,6.89
587,2.98
588,10.03
589,3.58
590,5.89
591,1.68
592,22.56
593,5.24
594,12.24
595,16.64
596,0.18
597,0.36
598,3.47
599,13.38
600,4.72
601,14.87
602,4.27
603,12.3
604,11.46
605,8.77
606,3.61
607,5.08
608,6.23
609,11.75
610,4.74
611,3.24
612,3.36
613,11.96
614,3.96
615,4.39
616,4.46
617,11.79
618,5.23
619,9.93
620,4.59
621,8.66
622,5.27
623,8.57
624,9.24
625,11.54
626,2.32
627,2.27
628,5.55
629,7.47
630,5.3
631,6.82
632,6.06
633,3.63
634,10.06
635,12.69
636,3.78
637,8.89
638,5.0
639,9.67
640,7.73
641,7.21
642,4.48
643,8.65
644,5.05
645,4.32
646,3.26
647,3.86
648,7.67
649,7.49
650,4.04
651,2.63
652,14.98
653,0.29
654,5.26
655,18.11
656,3.88
657,5.62
658,6.69
659,3.27
660,5.03
661,5.37
662,4.61
663,9.16
664,4.07
665,14.1
666,17.04
667,13.79
668,15.81
669,13.01
670,9.48
671,26.27
672,5.43
673,3.56
674,8.04
675,4.47
676,6.29
677,9.06
678,21.04
679,9.05
680,0.38
681,1.45
682,7.87
683,18.31
684,3.19
685,8.6
686,9.08
687,8.23
688,9.26
689,5.18
690,6.16
691,16.94
692,9.4
693,16.62
694,3.0
695,4.22
696,11.4
697,6.95
698,7.24
699,0.32
700,18.54
701,9.98
702,10.6
703,19.28
704,19.43
705,3.64
706,5.34
707,17.34
708,4.41
709,12.1
710,11.93
711,0.16
712,4.49
713,6.88
714,10.94
715,18.41
716,5.76
717,6.34
718,5.45
719,11.31
720,6.26
721,8.55
722,18.44
723,16.85
724,18.29
725,8.05
726,6.7
727,9.37
728,13.5
729,3.74
730,6.85
731,3.41
732,4.67
733,17.1
734,8.98
735,6.48
736,18.36
737,7.08
738,16.49
739,20.54
740,9.82
741,18.22
742,8.11
743,5.7
744,7.89
745,5.07
746,11.16
747,10.37
748,0.4
749,3.73
750,8.85
751,4.15
752,18.97
753,6.12
754,6.08
755,1.94
756,6.99
757,8.87
758,20.67
759,10.27
760,12.9
761,19.69
762,4.78
763,7.74
764,3.59
765,8.58
766,4.5
767,3.39
768,9.73
769,6.57
770,3.51
771,18.06
772,29.32
773,5.95
774,7.64
775,6.32
776,12.44
777,6.98
778,16.77
779,3.92
780,19.64
781,12.74
782,17.39
783,3.46
784,16.7
785,11.98
786,5.49
787,6.51
788,8.86
789,4.01
790,5.58
791,3.33
792,6.55
793,18.17
794,12.91
795,17.58
796,6.25
797,8.14
798,0.26
799,10.64
800,3.89
801,9.54
802,17.07
803,6.62
804,3.48
805,7.12
806,11.82
807,7.25
808,11.18
809,23.86
810,6.13
811,20.58
812,25.82
813,25.21
814,8.63
815,17.42
816,22.15
817,0.34
818,13.64
819,4.12
820,4.55
821,21.01
822,10.48
823,6.4
824,10.8
825,11.03
826,4.45
827,5.01
828,4.95
829,4.11
830,11.72
831,17.85
832,3.69
833,17.32
834,11.01
835,5.04
836,5.09
837,21.83
838,4.16
839,10.02
840,4.99
841,5.64
842,11.66
843,17.66
844,6.01
845,0.17
846,7.83
847,5.15
848,5.8
849,9.02
850,14.24
851,5.47
852,19.39
853,19.54
854,4.36
855,13.97
856,7.56
857,12.34
858,5.91
859,7.65
860,4.73
861,10.47
862,5.19
863,6.27
864,9.17
865,6.07
866,17.78
867,8.72
868,17.06
869,4.34
870,4.62
871,8.28
872,7.43
873,6.67
874,10.41
875,8.02
876,4.38
877,0.27
878,13.73
879,4.06
880,0.33
881,9.01
882,11.2
883,15.5
884,19.36
885,9.34
886,14.25
887,7.14
888,7.98
889,0.07
890,8.0
891,3.75
892,5.6
893,9.81
894,11.7
895,15.57
896,8.42
897,5.25
898,12.64
899,13.87
900,16.45
901,10.85
902,6.1
903,6.73
904,13.42
905,6.45
906,0.05
907,11.23
908,17.8
909,11.73
910,20.38
911,11.07
912,14.65
913,8.45
914,4.52
915,19.99
916,10.97
917,6.84
918,8.53
919,5.9
920,7.22
921,18.18
922,12.37
923,29.22
924,9.84
925,7.35
926,5.38
927,5.74
928,11.24
929,19.6
930,13.35
931,10.18
932,8.51
933,9.19
934,16.39
935,16.78
936,7.62
937,19.24
938,4.53
939,16.21
940,5.22
941,16.98
942,11.58
943,4.96
944,0.08
945,9.74
946,16.9
947,12.11
948,17.99
949,6.0
950,21.24
951,19.59
952,8.82
953,7.03
954,19.88
955,7.16
956,14.32
957,10.69
958,8.96
959,18.15
960,8.26
961,8.09
962,5.86
963,10.79
964,18.32
965,8.29
966,20.35
967,10.38
968,3.43
969,6.44
970,7.15
971,9.53
972,6.21
973,7.32
974,6.49
975,19.44
976,8.01
977,8.15
978,10.46
979,18.74
980,17.4
981,17.14
982,4.08
983,29.3
984,8.9
985,12.09
986,6.96
987,3.76
988,18.49
989,19.65
990,19.27
991,4.54
992,4.98
993,14.33
994,4.82
995,7.3
996,10.3
997,9.42
998,21.4
999,4.25
1000,17.62
1001,7.07
1002,10.49
1003,5.67
1004,10.95
1005,12.45
1006,5.84
1007,8.16
1008,7.17
1009,4.3
1010,10.91
1011,18.19
1012,13.93
1013,17.73
1014,11.3
1015,9.94
1016,9.21
1017,7.44
1018,12.36
1019,17.44
1020,7.77
1021,6.66
1022,10.16
1023,12.42
1024,16.86
1025,44.49
1026,15.46
1027,5.11
1028,6.78
1029,20.53
1030,10.13
1031,8.79
1032,19.97
1033,6.02
1034,19.49
1035,21.46
1036,7.31
1037,9.29
1038,12.62
1039,3.72
1040,9.0
1041,0.23
1042,22.78
1043,8.36
1044,10.35
1045,5.41
1046,5.81
1047,9.36
1048,12.88
1049,11.08
1050,9.13
1051,5.69
1052,7.57
1053,11.28
1054,6.18
1055,4.89
1056,5.65
1057,5.63
1058,19.32
1059,9.87
1060,0.03
1061,21.2
1062,8.64
1063,14.69
1064,10.81
1065,17.55
1066,6.68
1067,6.09
1068,9.86
1069,6.65
1070,12.87
1071,5.21
1072,9.6
1073,8.22
1074,12.04
1075,17.45
1076,20.78
1077,21.03
1078,8.03
1079,8.3
1080,3.83
1081,6.15
1082,9.52
1083,10.99
1084,10.54
1085,10.32
1086,9.8
1087,6.46
1088,15.48
1089,7.27
1090,10.71
1091,12.48
1092,8.12
1093,13.13
1094,17.61
1095,4.71
1096,10.83
1097,19.85
1098,18.71
1099,21.28
1100,14.64
1101,0.28
1102,12.71
1103,18.14
1104,0.22
1105,19.86
1106,11.0
1107,17.46
1108,16.2
1109,17.09
1110,7.52
1111,7.76
1112,8.56
1113,6.54
1114,7.61
1115,4.35
1116,14.18
1117,6.22
1118,9.3
1119,6.52
1120,9.39
1121,6.19
1122,14.56
1123,28.2
1124,9.31
1125,18.89
1126,20.5
1127,12.06
1128,9.41
1129,4.57
1130,7.13
1131,16.41
1132,20.84
1133,9.64
1134,7.86
1135,18.45
1136,8.25
1137,7.96
1138,19.11
1139,18.57
1140,9.85
1141,18.69
1142,21.63
1143,12.84
1144,7.39
1145,9.18
1146,0.1
1147,12.79
1148,13.55
1149,8.62
1150,10.19
1151,0.11
1152,22.65
1153,7.93
1154,7.94
1155,4.93
1156,8.92
1157,17.71
1158,18.84
1159,12.98
1160,43.65
1161,15.03
1162,8.31
1163,9.45
1164,17.69
1165,8.06
1166,8.69
1167,16.91
1168,4.42
1169,11.34
1170,14.57
1171,5.82
1172,14.72
1173,8.21
1174,10.45
1175,0.19
1176,9.35
1177,17.15
1178,20.32
1179,7.78
1180,8.34
1181,11.29
1182,16.23
1183,12.85
1184,8.59
1185,9.11
1186,13.71
1187,10.62
1188,19.45
1189,6.42
1190,18.75
1191,14.12
1192,16.76
1193,8.68
1194,9.83
1195,6.86
1196,9.23
1197,10.57
1198,7.69
1199,10.96
1200,16.54
1201,6.64
1202,13.72
1203,4.13
1204,18.5
1205,10.4
1206,45.68
1207,16.88
1208,17.53
1209,13.62
1210,16.16
1211,6.6
1212,12.86
1213,9.04
1214,13.23
1215,0.06
1216,0.13
1217,10.9
1218,9.51
1219,10.09
1220,19.31
1221,7.9
1222,7.46
1223,9.44
1224,5.71
1225,6.41
1226,16.74
1227,11.04
1228,17.81
1229,10.56
1230,12.53
1231,12.14
1232,10.36
