trip_distance_id,trip_distance
1233,11.36
1234,11.57
1235,13.29
1236,17.0
1237,10.89
1238,15.08
1239,11.33
1240,8.18
1241,5.93
1242,7.8
1243,17.52
1244,10.86
1245,8.38
1246,13.54
1247,8.37
1248,0.15
1249,7.68
1250,7.97
1251,20.1
1252,5.12
1253,7.51
1254,6.56
1255,17.26
1256,9.69
1257,20.02
1258,21.76
1259,17.37
1260,8.08
1261,11.55
1262,10.84
1263,19.4
1264,18.39
1265,19.04
1266,12.0
1267,5.33
1268,20.99
1269,20.68
1270,21.16
1271,10.77
1272,7.71
1273,8.99
1274,22.35
1275,16.5
1276,12.16
1277,12.28
1278,7.04
1279,6.33
1280,13.57
1281,6.61
1282,0.21
1283,12.13
1284,6.77
1285,18.08
1286,15.19
1287,10.98
1288,12.99
1289,8.41
1290,40.27
1291,4.86
1292,17.35
1293,13.03
1294,9.76
1295,7.66
1296,11.48
1297,13.39
1298,15.98
1299,11.6
1300,8.48
1301,18.52
1302,17.91
1303,14.44
1304,16.47
1305,20.56
1306,14.27
1307,9.32
1308,11.35
1309,8.33
1310,7.29
1311,6.92
1312,9.27
1313,12.8
1314,19.08
1315,7.48
1316,7.58
1317,11.69
1318,11.52
1319,6.91
1320,10.04
1321,17.63
1322,7.05
1323,7.33
1324,21.72
1325,22.23
1326,17.31
1327,17.19
1328,25.62
1329,5.75
1330,10.31
1331,4.18
1332,11.45
1333,14.0
1334,12.15
1335,17.94
1336,16.83
1337,7.1
1338,15.17
1339,8.13
1340,12.67
1341,13.17
1342,5.42
1343,14.66
1344,7.54
1345,9.56
1346,11.42
1347,9.78
1348,16.55
1349,8.8
1350,20.21
1351,19.92
1352,7.99
1353,7.0
1354,6.87
1355,9.57
1356,8.61
1357,20.96
1358,15.3
1359,6.93
1360,17.59
1361,11.9
1362,12.17
1363,18.91
1364,19.23
1365,13.74
1366,10.51
1367,15.14
1368,8.07
1369,10.23
1370,5.28
1371,13.44
1372,8.47
1373,6.11
1374,12.41
1375,18.1
1376,8.67
1377,10.68
1378,5.87
1379,10.22
1380,6.83
1381,16.51
1382,21.8
1383,15.62
1384,8.43
1385,35.94
1386,11.1
1387,5.94
1388,15.75
1389,12.29
1390,16.79
1391,12.58
1392,21.33
1393,17.16
1394,9.25
1395,11.17
1396,5.53
1397,7.02
1398,11.92
1399,19.91
1400,11.76
1401,7.19
1402,14.93
1403,11.85
1404,10.87
1405,12.35
1406,9.92
1407,17.24
1408,15.59
1409,9.33
1410,20.26
1411,12.22
1412,16.15
1413,12.4
1414,9.95
1415,19.26
1416,7.84
1417,14.84
1418,12.57
1419,19.22
1420,7.34
1421,13.51
1422,12.7
1423,7.2
1424,14.26
1425,5.44
1426,9.65
1427,27.67
1428,8.76
1429,15.9
1430,11.49
1431,13.34
1432,9.88
1433,6.28
1434,18.16
1435,17.86
1436,19.46
1437,15.69
1438,18.78
1439,10.1
1440,16.46
1441,8.32
1442,16.84
1443,11.44
1444,14.47
1445,11.95
1446,20.28
1447,12.21
1448,20.48
1449,11.97
1450,8.83
1451,13.88
1452,18.01
1453,13.59
1454,17.98
1455,9.68
1456,16.29
1457,11.26
1458,11.32
1459,14.07
1460,14.09
1461,15.11
1462,17.23
1463,16.63
1464,13.2
1465,20.45
1466,11.56
1467,8.52
1468,21.14
1469,10.33
1470,22.17
1471,13.6
1472,16.95
1473,16.03
1474,16.35
1475,17.74
1476,10.76
1477,11.71
1478,13.83
1479,10.21
1480,20.29
1481,7.79
1482,14.04
1483,17.76
1484,22.58
1485,16.32
1486,5.85
1487,13.33
1488,15.38
1489,8.39
1490,18.4
1491,0.09
1492,9.71
1493,11.05
1494,8.5
1495,9.96
1496,19.06
1497,7.38
1498,10.58
1499,7.23
1500,7.88
1501,16.4
1502,13.26
1503,19.67
1504,11.41
1505,6.63
1506,7.59
1507,11.84
1508,16.08
1509,10.7
1510,6.47
1511,18.46
1512,14.41
1513,7.28
1514,20.23
1515,11.51
1516,15.06
1517,17.05
1518,13.46
1519,21.56
1520,13.56
1521,17.79
1522,8.93
1523,12.65
1524,18.13
1525,9.63
1526,26.05
1527,14.62
1528,17.3
1529,19.03
1530,15.27
1531,8.4
1532,21.59
1533,16.72
1534,6.74
1535,9.61
1536,16.66
1537,21.25
1538,14.11
1539,0.12
1540,8.24
1541,12.31
1542,7.85
1543,10.82
1544,17.29
1545,25.32
1546,9.99
1547,21.37
1548,13.66
1549,11.39
1550,10.39
1551,16.97
1552,11.77
1553,17.93
1554,11.62
1555,15.31
1556,11.14
1557,9.28
1558,13.12
1559,7.6
1560,14.51
1561,15.34
1562,15.54
1563,9.75
1564,14.36
1565,18.25
1566,15.07
1567,48.18
1568,8.27
1569,16.92
1570,7.95
1571,11.47
1572,10.66
1573,11.88
1574,20.7
1575,12.43
1576,12.77
1577,12.03
1578,20.49
1579,18.35
1580,16.05
1581,17.51
1582,18.26
1583,6.59
1584,13.47
1585,11.91
1586,5.48
1587,0.14
1588,15.99
1589,13.94
1590,13.02
1591,19.63
1592,14.58
1593,14.28
1594,10.44
1595,13.32
1596,15.2
1597,15.8
1598,14.99
1599,36.25
1600,24.74
1601,8.7
1602,9.12
1603,5.88
1604,21.93
1605,9.62
1606,18.48
1607,12.95
1608,7.72
1609,21.32
1610,14.74
1611,28.64
1612,7.36
1613,21.82
1614,34.95
1615,16.8
1616,19.51
1617,15.66
1618,10.15
1619,18.93
1620,13.16
1621,9.97
1622,12.2
1623,17.41
1624,16.18
1625,15.51
1626,11.11
1627,5.73
1628,13.69
1629,15.01
1630,10.72
1631,15.86
1632,14.59
1633,9.72
1634,10.07
1635,16.44
1636,12.68
1637,16.48
1638,13.22
1639,10.92
1640,10.53
1641,30.13
1642,11.83
1643,9.77
1644,18.99
1645,15.83
1646,11.67
1647,16.37
1648,7.26
1649,11.68
1650,5.46
1651,7.63
1652,9.03
1653,17.28
1654,16.96
1655,14.3
1656,7.09
1657,15.13
1658,19.93
1659,18.82
1660,12.82
1661,26.46
1662,14.22
1663,11.86
1664,12.02
1665,17.9
1666,14.97
1667,19.01
1668,8.88
1669,10.05
1670,11.87
1671,11.78
1672,15.12
1673,8.73
1674,8.75
1675,14.13
1676,7.81
1677,16.57
1678,21.0
1679,10.63
1680,9.38
1681,6.97
1682,14.4
1683,8.94
1684,8.49
1685,21.78
1686,15.0
1687,21.15
1688,18.09
1689,10.25
1690,12.18
1691,16.93
1692,19.84
1693,16.69
1694,13.4
1695,17.54
1696,23.79
1697,11.74
1698,21.45
1699,20.79
1700,13.41
1701,13.49
1702,15.26
1703,18.21
1704,16.11
1705,15.71
1706,11.37
1707,18.63
1708,17.01
1709,20.69
1710,15.53
1711,26.32
1712,11.09
1713,18.47
1714,10.5
1715,20.33
1716,17.08
1717,14.49
1718,23.15
1719,16.1
1720,14.02
1721,25.71
1722,18.92
1723,8.84
1724,9.15
1725,17.25
1726,9.58
1727,21.44
1728,13.05
1729,12.72
1730,13.36
1731,15.88
1732,11.21
1733,20.72
1734,19.56
1735,17.48
1736,9.43
1737,13.77
1738,10.11
1739,10.12
1740,16.24
1741,12.12
1742,18.62
1743,10.08
1744,15.97
1745,9.59
1746,18.12
1747,42.18
1748,12.51
1749,11.99
1750,21.6
1751,11.81
1752,21.22
1753,12.01
1754,16.67
1755,20.8
1756,19.81
1757,12.26
1758,13.78
1759,17.11
1760,14.91
1761,11.02
1762,21.27
1763,9.91
1764,19.75
1765,21.7
1766,16.82
1767,17.27
1768,16.87
1769,24.26
1770,10.67
1771,17.64
1772,15.33
1773,20.09
1774,15.24
1775,16.25
1776,7.55
1777,28.4
1778,15.55
1779,21.9
1780,17.33
1781,14.43
1782,15.74
1783,16.43
1784,32.03
1785,51.27
1786,17.21
1787,15.95
1788,45.56
1789,17.96
1790,17.03
1791,20.41
1792,25.06
1793,10.43
1794,14.34
1795,11.64
1796,12.56
1797,17.02
1798,18.07
1799,19.15
1800,13.04
1801,11.94
1802,11.8
1803,14.88
1804,14.73
1805,24.39
1806,21.55
1807,20.07
1808,22.39
1809,12.94
1810,20.76
1811,17.5
1812,17.97
1813,13.0
1814,15.28
1815,16.58
1816,16.12
1817,27.05
1818,23.69
1819,11.13
1820,22.49
1821,23.14
1822,17.65
1823,10.73
1824,21.31
1825,26.77
1826,14.19
1827,12.96
1828,15.29
1829,17.2
1830,18.43
1831,20.06
1832,21.05
1833,18.88
1834,15.04
1835,16.59
1836,13.19
1837,16.56
1838,13.1
1839,12.19
1840,15.87
1841,20.43
1842,15.94
1843,13.07
1844,19.13
1845,11.63
1846,27.76
1847,23.45
1848,13.58
1849,20.19
1850,10.01
1851,11.5
1852,19.82
1853,18.0
1854,17.67
1855,40.08
1856,16.71
1857,11.65
1858,15.02
1859,17.12
1860,14.03
1861,22.69
1862,12.47
1863,19.19
1864,22.07
1865,16.19
1866,35.19
1867,22.29
1868,21.58
1869,13.85
1870,14.35
1871,12.61
1872,17.68
1873,17.87
1874,15.1
1875,16.42
1876,19.14
1877,18.33
1878,20.05
1879,15.23
1880,9.89
1881,18.83
1882,29.62
1883,25.96
1884,22.51
1885,21.08
1886,16.13
1887,12.83
1888,20.87
1889,13.81
1890,19.09
1891,19.38
1892,14.38
1893,13.67
1894,19.0
1895,16.52
1896,12.97
1897,12.38
1898,16.34
1899,21.73
1900,23.42
1901,19.78
1902,14.45
1903,16.99
1904,18.53
1905,19.55
1906,28.7
1907,13.37
1908,14.6
1909,10.24
1910,24.6
1911,13.31
1912,15.05
1913,31.26
1914,23.0
1915,17.57
1916,16.38
1917,13.24
1918,20.97
1919,19.58
1920,14.89
1921,41.91
1922,16.65
1923,13.9
1924,30.22
1925,20.22
1926,23.94
1927,10.14
1928,28.37
1929,15.72
1930,15.65
1931,32.39
1932,24.55
1933,13.06
1934,49.56
1935,13.68
1936,17.72
1937,20.66
1938,14.95
1939,20.16
1940,22.28
1941,13.43
1942,19.42
1943,16.09
1944,18.59
1945,13.18
1946,21.09
1947,18.58
1948,19.5
1949,22.63
1950,28.31
1951,15.73
1952,12.46
1953,18.02
1954,15.77
1955,24.11
1956,21.88
1957,13.82
1958,20.55
1959,20.71
1960,14.96
1961,14.92
1962,18.68
1963,19.72
1964,20.11
1965,14.78
1966,20.36
1967,12.08
1968,26.64
1969,17.13
1970,17.7
1971,28.14
1972,14.68
1973,13.21
1974,16.89
1975,14.05
1976,13.96
1977,13.15
1978,16.26
1979,15.96
1980,12.23
1981,25.08
1982,18.73
1983,28.0
1984,10.59
1985,28.11
1986,19.37
1987,31.68
1988,22.77
1989,18.86
1990,20.04
1991,12.27
1992,21.69
1993,15.64
1994,17.95
1995,23.16
1996,15.4
1997,19.95
1998,14.17
1999,20.73
2000,18.72
2001,17.92
2002,19.96
2003,19.62
2004,19.68
2005,12.49
2006,18.27
2007,12.5
2008,21.3
2009,21.21
2010,15.36
2011,13.76
2012,20.64
2013,26.42
2014,30.66
2015,17.75
2016,27.02
2017,18.55
2018,13.08
2019,22.06
2020,20.18
2021,20.03
2022,16.31
2023,22.02
2024,20.83
2025,18.8
2026,20.98
2027,12.32
2028,22.53
2029,19.66
2030,18.96
2031,26.25
2032,16.73
2033,15.52
2034,28.71
2035,15.49
2036,11.61
2037,13.91
2038,14.81
2039,16.36
2040,21.18
2041,19.16
2042,16.07
2043,23.71
2044,14.75
2045,13.63
2046,14.06
2047,15.47
2048,25.39
2049,14.71
2050,21.13
2051,14.79
2052,14.86
2053,13.25
2054,15.78
2055,23.53
2056,21.42
2057,19.21
2058,14.39
2059,21.92
2060,26.24
2061,15.43
2062,15.89
2063,22.03
2064,15.93
2065,15.16
2066,12.89
2067,19.2
2068,19.34
2069,24.42
2070,27.57
2071,15.45
2072,26.08
2073,15.09
2074,20.93
2075,21.68
2076,22.95
2077,21.34
2078,14.15
2079,20.25
2080,20.17
2081,18.2
2082,18.6
2083,19.94
2084,23.4
2085,19.9
2086,19.8
2087,18.76
2088,15.25
2089,18.38
2090,21.94
2091,18.7
2092,13.7
2093,32.6
2094,14.9
2095,16.6
2096,14.2
2097,19.05
2098,13.8
2099,14.8
2100,41.55
2101,19.41
2102,18.28
2103,15.85
2104,22.86
2105,27.16
2106,14.5
2107,14.42
2108,27.52
2109,27.68
2110,13.98
2111,18.65
2112,19.89
2113,19.48
2114,20.94
2115,18.61
2116,22.93
2117,27.78
2118,17.88
2119,26.16
2120,25.85
2121,22.48
2122,21.52
2123,21.07
2124,7.92
2125,18.94
2126,19.18
2127,20.34
2128,16.0
2129,12.52
2130,18.87
2131,14.94
2132,14.77
2133,19.52
2134,21.35
2135,23.02
2136,33.11
2137,15.44
2138,47.0
2139,16.04
2140,13.95
2141,22.25
2142,19.73
2143,15.32
2144,16.17
2145,18.51
2146,31.6
2147,23.1
2148,23.72
2149,15.7
2150,22.4
2151,13.53
2152,26.58
2153,20.92
2154,20.44
2155,20.4
2156,15.22
2157,14.67
2158,21.06
2159,33.6
2160,28.5
2161,19.07
2162,20.88
2163,16.22
2164,45.1
2165,15.84
2166,22.44
2167,19.3
2168,22.1
2169,20.62
2170,17.84
2171,14.54
2172,15.37
2173,14.7
2174,160.8
2175,19.33
2176,20.9
2177,19.7
2178,15.6
2179,20.77
2180,19.77
2181,26.9
2182,24.66
2183,20.42
2184,12.63
2185,17.22
2186,13.84
2187,29.18
2188,16.01
2189,22.41
2190,20.24
2191,15.21
2192,28.83
2193,21.53
2194,21.47
2195,21.62
2196,31.55
2197,15.56
2198,20.91
2199,12.73
2200,20.37
2201,25.55
2202,20.0
2203,22.2
2204,20.85
2205,23.9
2206,15.58
2207,21.41
2208,13.99
2209,21.49
2210,14.46
2211,33.76
2212,28.53
2213,20.65
2214,15.42
2215,23.7
2216,22.6
2217,23.2
2218,14.14
2219,18.56
2220,26.38
2221,16.61
2222,19.25
2223,35.1
2224,21.1
2225,28.61
2226,23.33
2227,22.62
2228,24.1
2229,14.55
2230,33.18
2231,19.1
2232,23.49
2233,21.48
2234,21.5
2235,25.67
2236,24.87
2237,22.96
2238,19.12
2239,21.84
2240,20.15
2241,15.76
2242,15.39
2243,21.97
2244,21.02
2245,25.1
2246,28.49
2247,15.82
2248,27.33
2249,21.19
2250,20.57
2251,30.38
2252,21.38
2253,29.15
2254,20.51
2255,19.61
2256,25.01
2257,16.06
2258,25.9
2259,21.12
2260,19.53
2261,20.75
2262,22.7
2263,22.3
2264,38.7
2265,18.66
2266,24.7
2267,20.13
2268,13.11
2269,18.77
2270,21.64
2271,20.82
2272,23.67
2273,55.01
2274,14.37
2275,26.21
2276,15.61
2277,27.95
2278,15.92
2279,28.74
2280,13.61
2281,14.08
2282,27.46
2283,29.5
2284,16.14
2285,20.95
2286,14.31
2287,22.33
2288,24.25
2289,16.33
2290,20.47
2291,11.89
2292,29.99
2293,20.31
2294,26.33
2295,14.83
2296,32.8
2297,26.34
2298,23.38
2299,15.91
2300,21.11
2301,20.63
2302,184.4
